Timestamp,Application,Status,Message
2024-12-17 14:58:43,AppD,CRITICAL,Anomalous behavior detected
2024-12-17 14:58:54,AppA,CRITICAL,Sample log message
2024-12-17 15:00:48,AppA,ERROR,Sample log message
2024-12-17 15:01:05,AppE,INFO,Sample log message
2024-12-17 15:02:56,AppE,ERROR,Sample log message
2024-12-17 15:03:57,AppE,INFO,Sample log message
2024-12-17 15:06:23,AppE,INFO,Sample log message
2024-12-17 15:08:28,AppB,CRITICAL,Sample log message
2024-12-17 15:08:36,AppC,INFO,Sample log message
2024-12-17 15:09:32,AppA,ERROR,Sample log message
2024-12-17 15:09:35,AppA,ERROR,Sample log message
2024-12-17 15:10:14,AppE,ERROR,Sample log message
2024-12-17 15:11:59,AppE,INFO,Sample log message
2024-12-17 15:14:38,AppD,ERROR,Sample log message
2024-12-17 15:16:49,AppA,WARNING,Sample log message
2024-12-17 15:20:08,AppA,WARNING,Sample log message
2024-12-17 15:20:52,AppE,ERROR,Sample log message
2024-12-17 15:22:16,AppC,CRITICAL,Sample log message
2024-12-17 15:22:17,AppD,ERROR,Sample log message
2024-12-17 15:23:19,AppE,INFO,Sample log message
2024-12-17 15:24:53,AppD,WARNING,Sample log message
2024-12-17 15:25:22,AppB,ERROR,Sample log message
2024-12-17 15:25:46,AppC,WARNING,Sample log message
2024-12-17 15:25:50,AppE,INFO,Sample log message
2024-12-17 15:28:31,AppB,ERROR,Sample log message
2024-12-17 15:29:00,AppE,ERROR,Sample log message
2024-12-17 15:29:04,AppC,CRITICAL,Sample log message
2024-12-17 15:31:32,AppE,CRITICAL,Sample log message
2024-12-17 15:33:51,AppC,ERROR,Sample log message
2024-12-17 15:35:23,AppD,INFO,Sample log message
2024-12-17 15:37:09,AppE,WARNING,Sample log message
2024-12-17 15:37:44,AppD,CRITICAL,Anomalous behavior detected
2024-12-17 15:38:40,AppD,WARNING,Sample log message
2024-12-17 15:46:42,AppB,CRITICAL,Sample log message
2024-12-17 15:46:43,AppB,INFO,Sample log message
2024-12-17 15:47:26,AppC,INFO,Sample log message
2024-12-17 15:47:40,AppD,INFO,Sample log message
2024-12-17 15:48:10,AppD,INFO,Sample log message
2024-12-17 15:49:03,AppE,ERROR,Sample log message
2024-12-17 15:49:49,AppC,CRITICAL,Anomalous behavior detected
2024-12-17 15:50:02,AppE,WARNING,Sample log message
2024-12-17 15:51:46,AppE,INFO,Sample log message
2024-12-17 15:53:28,AppA,WARNING,Sample log message
2024-12-17 15:55:28,AppD,ERROR,Sample log message
2024-12-17 15:56:37,AppB,WARNING,Sample log message
2024-12-17 15:57:07,AppE,CRITICAL,Sample log message
2024-12-17 16:01:21,AppA,CRITICAL,Sample log message
2024-12-17 16:03:55,AppC,CRITICAL,Sample log message
2024-12-17 16:09:01,AppC,CRITICAL,Sample log message
2024-12-17 16:10:15,AppB,INFO,Sample log message
2024-12-17 16:10:25,AppC,INFO,Sample log message
2024-12-17 16:10:38,AppD,CRITICAL,Anomalous behavior detected
2024-12-17 16:11:48,AppE,WARNING,Sample log message
2024-12-17 16:21:48,AppA,INFO,Sample log message
2024-12-17 16:22:39,AppC,CRITICAL,Sample log message
2024-12-17 16:23:02,AppC,WARNING,Sample log message
2024-12-17 16:24:19,AppC,ERROR,Sample log message
2024-12-17 16:26:22,AppE,INFO,Sample log message
2024-12-17 16:27:46,AppC,INFO,Sample log message
2024-12-17 16:32:42,AppE,INFO,Sample log message
2024-12-17 16:33:29,AppD,ERROR,Sample log message
2024-12-17 16:34:59,AppB,WARNING,Sample log message
