Timestamp,Event Type,Severity,Endpoint
2024-12-18 20:40:40,System Crash,Low,Endpoint_E
2024-12-18 02:41:57,Policy Violation,Low,Endpoint_C
2024-12-17 23:04:03,Login Attempt,Low,Endpoint_D
2024-12-18 16:01:50,Malware Detection,Low,Endpoint_E
2024-12-18 13:09:11,System Crash,Critical,Endpoint_C
2024-12-18 04:40:28,System Crash,Low,Endpoint_A
2024-12-18 16:57:21,Malware Detection,Medium,Endpoint_A
2024-12-18 05:17:21,Malware Detection,Low,Endpoint_A
2024-12-17 23:50:09,System Crash,Medium,Endpoint_B
2024-12-18 11:39:43,System Crash,Low,Endpoint_A
2024-12-18 01:29:21,Policy Violation,Low,Endpoint_C
2024-12-17 22:20:56,Data Exfiltration,High,Endpoint_B
2024-12-18 05:19:40,Policy Violation,Critical,Endpoint_B
2024-12-18 05:03:22,Login Attempt,Medium,Endpoint_A
2024-12-18 13:49:48,System Crash,Critical,Endpoint_E
2024-12-18 04:43:55,Data Exfiltration,Critical,Endpoint_B
2024-12-18 19:09:15,Malware Detection,Medium,Endpoint_D
2024-12-18 00:29:12,Policy Violation,Low,Endpoint_E
2024-12-18 19:02:34,System Crash,Critical,Endpoint_D
2024-12-18 00:32:04,Policy Violation,Critical,Endpoint_D
2024-12-18 09:16:05,System Crash,High,Endpoint_B
2024-12-18 17:48:40,Login Attempt,High,Endpoint_A
2024-12-18 12:29:58,System Crash,Low,Endpoint_D
2024-12-18 09:41:23,Malware Detection,Critical,Endpoint_D
2024-12-18 14:42:12,System Crash,High,Endpoint_C
2024-12-18 05:54:23,Login Attempt,Low,Endpoint_D
2024-12-17 21:06:43,Login Attempt,High,Endpoint_C
2024-12-18 19:28:17,System Crash,Low,Endpoint_B
2024-12-18 07:10:13,Login Attempt,Low,Endpoint_A
2024-12-18 06:36:38,Policy Violation,Low,Endpoint_A
2024-12-18 12:02:59,Login Attempt,Critical,Endpoint_D
2024-12-18 17:57:55,System Crash,High,Endpoint_D
2024-12-18 17:55:37,Policy Violation,Low,Endpoint_B
2024-12-18 17:30:41,Malware Detection,High,Endpoint_A
2024-12-18 03:03:52,Data Exfiltration,High,Endpoint_E
2024-12-18 07:21:19,System Crash,High,Endpoint_A
2024-12-18 14:12:27,Malware Detection,High,Endpoint_A
2024-12-18 18:19:16,Login Attempt,Critical,Endpoint_D
2024-12-18 05:24:40,Malware Detection,Low,Endpoint_A
2024-12-18 09:14:00,Data Exfiltration,High,Endpoint_B
2024-12-18 09:15:22,Malware Detection,Low,Endpoint_D
2024-12-18 12:54:09,Policy Violation,Medium,Endpoint_A
2024-12-18 19:15:47,System Crash,Low,Endpoint_E
2024-12-17 21:49:53,Malware Detection,Medium,Endpoint_B
2024-12-18 11:12:05,Policy Violation,High,Endpoint_E
2024-12-18 18:34:30,System Crash,Medium,Endpoint_A
2024-12-18 11:10:33,Policy Violation,High,Endpoint_C
2024-12-18 11:19:53,Policy Violation,Low,Endpoint_D
2024-12-17 21:09:56,Policy Violation,Critical,Endpoint_D
2024-12-18 11:24:42,Login Attempt,Medium,Endpoint_D
2024-12-18 05:28:28,Login Attempt,Medium,Endpoint_E
2024-12-17 21:16:46,Login Attempt,High,Endpoint_D
2024-12-18 06:05:32,Malware Detection,High,Endpoint_A
2024-12-18 19:57:09,Policy Violation,Medium,Endpoint_E
2024-12-18 10:10:56,Data Exfiltration,High,Endpoint_A
2024-12-18 18:27:40,Login Attempt,Critical,Endpoint_D
2024-12-18 15:25:15,Data Exfiltration,Low,Endpoint_B
2024-12-18 16:57:53,Login Attempt,High,Endpoint_E
2024-12-18 11:33:39,Data Exfiltration,Critical,Endpoint_E
2024-12-18 02:22:57,Policy Violation,High,Endpoint_A
2024-12-17 22:13:11,System Crash,Critical,Endpoint_B
2024-12-18 12:05:21,Policy Violation,High,Endpoint_A
2024-12-17 21:34:43,Data Exfiltration,High,Endpoint_C
2024-12-18 12:44:12,Malware Detection,Medium,Endpoint_D
2024-12-18 05:29:10,System Crash,Critical,Endpoint_E
2024-12-17 21:35:18,System Crash,Medium,Endpoint_C
2024-12-18 04:32:14,Malware Detection,High,Endpoint_D
2024-12-18 12:58:30,Malware Detection,Low,Endpoint_A
2024-12-18 06:23:50,Policy Violation,High,Endpoint_D
