Timestamp,Source IP,Destination IP,Packet Size
2023-01-01 00:00:00,192.168.0.182,10.0.0.93,492
2023-01-01 01:00:00,192.168.0.135,10.0.0.94,516
2023-01-01 02:00:00,192.168.0.79,10.0.0.56,474
2023-01-01 03:00:00,192.168.0.215,10.0.0.60,506
2023-01-01 04:00:00,192.168.0.14,10.0.0.138,524
2023-01-01 05:00:00,192.168.0.215,10.0.0.39,477
2023-01-01 06:00:00,192.168.0.147,10.0.0.28,487
2023-01-01 07:00:00,192.168.0.128,10.0.0.49,496
2023-01-01 08:00:00,192.168.0.54,10.0.0.164,507
2023-01-01 09:00:00,192.168.0.221,10.0.0.125,486
2023-01-01 10:00:00,192.168.0.248,10.0.0.13,497
2023-01-01 11:00:00,192.168.0.148,10.0.0.224,479
2023-01-01 12:00:00,192.168.0.29,10.0.0.36,506
2023-01-01 13:00:00,192.168.0.24,10.0.0.101,507
2023-01-01 14:00:00,192.168.0.82,10.0.0.26,487
2023-01-01 15:00:00,192.168.0.63,10.0.0.86,512
2023-01-01 16:00:00,192.168.0.202,10.0.0.4,470
2023-01-01 17:00:00,192.168.0.105,10.0.0.223,484
2023-01-01 18:00:00,192.168.0.57,10.0.0.82,487
2023-01-01 19:00:00,192.168.0.136,10.0.0.192,503
2023-01-01 20:00:00,192.168.0.218,10.0.0.166,545
2023-01-01 21:00:00,192.168.0.62,10.0.0.127,506
2023-01-01 22:00:00,192.168.0.157,10.0.0.88,464
2023-01-01 23:00:00,192.168.0.202,10.0.0.127,446
2023-01-02 00:00:00,192.168.0.17,10.0.0.120,493
2023-01-02 01:00:00,192.168.0.66,10.0.0.215,524
2023-01-02 02:00:00,192.168.0.6,10.0.0.22,485
2023-01-02 03:00:00,192.168.0.58,10.0.0.130,472
2023-01-02 04:00:00,192.168.0.69,10.0.0.31,519
2023-01-02 05:00:00,192.168.0.156,10.0.0.119,514
2023-01-02 06:00:00,192.168.0.62,10.0.0.11,519
2023-01-02 07:00:00,192.168.0.169,10.0.0.220,491
2023-01-02 08:00:00,192.168.0.197,10.0.0.46,528
2023-01-02 09:00:00,192.168.0.82,10.0.0.96,489
2023-01-02 10:00:00,192.168.0.218,10.0.0.190,487
2023-01-02 11:00:00,192.168.0.212,10.0.0.197,515
2023-01-02 12:00:00,192.168.0.169,10.0.0.192,50
2023-01-02 13:00:00,192.168.0.177,10.0.0.230,469
2023-01-02 14:00:00,192.168.0.219,10.0.0.10,518
2023-01-02 15:00:00,192.168.0.177,10.0.0.168,519
2023-01-02 16:00:00,192.168.0.204,10.0.0.128,501
2023-01-02 17:00:00,192.168.0.71,10.0.0.238,488
2023-01-02 18:00:00,192.168.0.251,10.0.0.152,535
2023-01-02 19:00:00,192.168.0.131,10.0.0.99,494
2023-01-02 20:00:00,192.168.0.10,10.0.0.172,481
2023-01-02 21:00:00,192.168.0.98,10.0.0.112,486
2023-01-02 22:00:00,192.168.0.89,10.0.0.60,541
2023-01-02 23:00:00,192.168.0.35,10.0.0.190,509
2023-01-03 00:00:00,192.168.0.208,10.0.0.87,522
2023-01-03 01:00:00,192.168.0.2,10.0.0.145,533
2023-01-03 02:00:00,192.168.0.124,10.0.0.65,488
2023-01-03 03:00:00,192.168.0.24,10.0.0.247,481
2023-01-03 04:00:00,192.168.0.74,10.0.0.223,523
2023-01-03 05:00:00,192.168.0.166,10.0.0.223,495
2023-01-03 06:00:00,192.168.0.22,10.0.0.234,469
2023-01-03 07:00:00,192.168.0.154,10.0.0.57,547
2023-01-03 08:00:00,192.168.0.171,10.0.0.183,501
2023-01-03 09:00:00,192.168.0.183,10.0.0.106,491
2023-01-03 10:00:00,192.168.0.39,10.0.0.181,560
2023-01-03 11:00:00,192.168.0.219,10.0.0.184,500
2023-01-03 12:00:00,192.168.0.157,10.0.0.226,485
2023-01-03 13:00:00,192.168.0.239,10.0.0.9,507
2023-01-03 14:00:00,192.168.0.230,10.0.0.22,450
2023-01-03 15:00:00,192.168.0.20,10.0.0.141,536
2023-01-03 16:00:00,192.168.0.219,10.0.0.89,473
2023-01-03 17:00:00,192.168.0.41,10.0.0.176,511
2023-01-03 18:00:00,192.168.0.182,10.0.0.18,482
2023-01-03 19:00:00,192.168.0.148,10.0.0.115,491
2023-01-03 20:00:00,192.168.0.108,10.0.0.204,509
2023-01-03 21:00:00,192.168.0.147,10.0.0.168,464
2023-01-03 22:00:00,192.168.0.84,10.0.0.145,488
2023-01-03 23:00:00,192.168.0.227,10.0.0.143,512
2023-01-04 00:00:00,192.168.0.111,10.0.0.106,501
2023-01-04 01:00:00,192.168.0.66,10.0.0.15,509
2023-01-04 02:00:00,192.168.0.158,10.0.0.207,513
2023-01-04 03:00:00,192.168.0.53,10.0.0.63,544
2023-01-04 04:00:00,192.168.0.34,10.0.0.247,490
2023-01-04 05:00:00,192.168.0.150,10.0.0.167,540
2023-01-04 06:00:00,192.168.0.67,10.0.0.13,483
2023-01-04 07:00:00,192.168.0.134,10.0.0.81,50
2023-01-04 08:00:00,192.168.0.207,10.0.0.32,502
2023-01-04 09:00:00,192.168.0.27,10.0.0.137,465
2023-01-04 10:00:00,192.168.0.10,10.0.0.40,534
2023-01-04 11:00:00,192.168.0.73,10.0.0.148,489
2023-01-04 12:00:00,192.168.0.225,10.0.0.218,515
2023-01-04 13:00:00,192.168.0.96,10.0.0.219,532
2023-01-04 14:00:00,192.168.0.48,10.0.0.213,509
2023-01-04 15:00:00,192.168.0.70,10.0.0.82,475
2023-01-04 16:00:00,192.168.0.233,10.0.0.77,507
2023-01-04 17:00:00,192.168.0.187,10.0.0.208,466
2023-01-04 18:00:00,192.168.0.100,10.0.0.201,503
2023-01-04 19:00:00,192.168.0.59,10.0.0.191,510
2023-01-04 20:00:00,192.168.0.252,10.0.0.76,514
2023-01-04 21:00:00,192.168.0.2,10.0.0.172,488
2023-01-04 22:00:00,192.168.0.157,10.0.0.38,510
2023-01-04 23:00:00,192.168.0.196,10.0.0.211,510
2023-01-05 00:00:00,192.168.0.65,10.0.0.188,465
2023-01-05 01:00:00,192.168.0.83,10.0.0.71,484
2023-01-05 02:00:00,192.168.0.154,10.0.0.249,532
2023-01-05 03:00:00,192.168.0.217,10.0.0.227,521
2023-01-05 04:00:00,192.168.0.10,10.0.0.48,505
2023-01-05 05:00:00,192.168.0.53,10.0.0.18,478
2023-01-05 06:00:00,192.168.0.79,10.0.0.144,485
2023-01-05 07:00:00,192.168.0.59,10.0.0.183,509
2023-01-05 08:00:00,192.168.0.150,10.0.0.39,537
2023-01-05 09:00:00,192.168.0.179,10.0.0.196,495
2023-01-05 10:00:00,192.168.0.48,10.0.0.187,486
2023-01-05 11:00:00,192.168.0.149,10.0.0.89,527
2023-01-05 12:00:00,192.168.0.123,10.0.0.224,476
2023-01-05 13:00:00,192.168.0.248,10.0.0.62,50
2023-01-05 14:00:00,192.168.0.22,10.0.0.232,504
2023-01-05 15:00:00,192.168.0.100,10.0.0.141,472
2023-01-05 16:00:00,192.168.0.98,10.0.0.109,530
2023-01-05 17:00:00,192.168.0.158,10.0.0.81,513
2023-01-05 18:00:00,192.168.0.25,10.0.0.241,491
2023-01-05 19:00:00,192.168.0.237,10.0.0.229,522
2023-01-05 20:00:00,192.168.0.28,10.0.0.134,501
2023-01-05 21:00:00,192.168.0.193,10.0.0.211,521
2023-01-05 22:00:00,192.168.0.113,10.0.0.77,513
2023-01-05 23:00:00,192.168.0.45,10.0.0.249,532
2023-01-06 00:00:00,192.168.0.68,10.0.0.188,492
2023-01-06 01:00:00,192.168.0.7,10.0.0.90,505
2023-01-06 02:00:00,192.168.0.49,10.0.0.14,498
2023-01-06 03:00:00,192.168.0.137,10.0.0.95,486
2023-01-06 04:00:00,192.168.0.164,10.0.0.54,431
2023-01-06 05:00:00,192.168.0.83,10.0.0.132,523
2023-01-06 06:00:00,192.168.0.129,10.0.0.252,470
2023-01-06 07:00:00,192.168.0.138,10.0.0.39,519
2023-01-06 08:00:00,192.168.0.164,10.0.0.72,508
2023-01-06 09:00:00,192.168.0.73,10.0.0.25,450
