Timestamp,User ID,Action,Resource,IP Address,Result,Severity
2024-12-18 08:09:29,user76,Added Record,File System,212.123.170.19,Failure,MEDIUM
2024-12-18 13:13:08,user35,File Upload,Database,147.89.73.194,Failure,CRITICAL
2024-12-17 20:53:54,user91,File Download,File System,21.199.43.194,Success,HIGH
2024-12-18 08:15:48,user76,Access Denied,Dashboard,199.231.33.219,Failure,MEDIUM
2024-12-17 18:54:27,user35,File Upload,Settings,171.100.9.137,Success,HIGH
2024-12-17 23:58:46,user61,Viewed Report,Dashboard,30.94.34.152,Success,HIGH
2024-12-17 19:17:06,user3,Viewed Report,File System,45.190.51.175,Failure,MEDIUM
2024-12-18 06:40:32,user16,Viewed Report,API Endpoint,32.206.153.89,Success,MEDIUM
2024-12-18 01:13:17,user3,Viewed Report,Database,85.239.154.95,Success,HIGH
2024-12-18 12:25:37,user76,Logout,Dashboard,114.104.5.230,Failure,INFO
2024-12-17 16:41:37,user3,Added Record,Dashboard,231.96.14.251,Failure,INFO
2024-12-18 10:01:49,user76,Password Change,Dashboard,28.196.23.104,Success,INFO
2024-12-18 12:57:27,user16,Deleted Record,Dashboard,73.123.32.245,Success,MEDIUM
2024-12-18 00:39:12,user49,Added Record,Dashboard,217.45.10.246,Failure,HIGH
2024-12-18 02:45:35,user72,Password Change,File System,15.76.8.57,Success,LOW
2024-12-18 02:25:42,user35,Edited Document,API Endpoint,208.73.40.20,Failure,CRITICAL
2024-12-18 13:22:35,user16,Password Change,API Endpoint,222.113.240.188,Success,MEDIUM
2024-12-17 15:03:15,user17,Deleted Record,File System,168.2.213.11,Failure,MEDIUM
2024-12-18 07:32:49,user17,File Upload,Settings,96.213.242.79,Success,HIGH
2024-12-17 22:39:30,user16,File Download,API Endpoint,146.149.224.254,Failure,HIGH
2024-12-18 08:09:48,user3,Password Change,Dashboard,243.106.188.217,Success,LOW
2024-12-17 19:03:45,user76,File Download,Dashboard,140.186.253.57,Success,CRITICAL
2024-12-17 18:45:07,user91,Logout,Database,214.201.7.54,Failure,HIGH
2024-12-18 00:53:55,user70,Edited Document,Dashboard,119.7.84.125,Success,CRITICAL
2024-12-17 16:11:48,user17,Password Change,Database,145.168.123.83,Success,HIGH
2024-12-17 15:37:24,user91,Login,API Endpoint,46.249.154.218,Failure,INFO
2024-12-17 19:26:45,user28,Logout,File System,140.99.52.139,Failure,LOW
2024-12-18 05:20:56,user17,File Upload,File System,33.29.221.235,Success,CRITICAL
2024-12-17 19:40:28,user3,Login,Dashboard,209.143.255.47,Failure,MEDIUM
2024-12-18 08:39:54,user16,Edited Document,Dashboard,218.45.124.227,Success,HIGH
2024-12-18 07:51:26,user22,Logout,Database,44.207.177.76,Failure,HIGH
2024-12-17 23:43:07,user35,Login,API Endpoint,166.40.73.150,Failure,MEDIUM
2024-12-17 16:23:09,user3,Password Change,API Endpoint,74.205.129.122,Success,LOW
2024-12-18 01:34:41,user16,Viewed Report,Dashboard,157.31.167.185,Success,LOW
2024-12-18 07:01:41,user89,Logout,API Endpoint,40.197.84.38,Failure,CRITICAL
2024-12-17 19:56:27,user91,File Download,Settings,25.98.221.14,Success,LOW
2024-12-17 17:40:12,user91,Deleted Record,Database,21.104.20.188,Success,MEDIUM
