Timestamp,Source_IP,Destination_IP,Source_Port,Destination_Port,Protocol,Action,Bytes_Transferred,Threat_Level
2024-12-15 06:07:29,198.46.208.102,222.216.20.180,42929,7297,TCP,Dropped,256787,Medium
2024-12-10 18:20:02,190.196.21.82,153.137.76.141,10168,48266,TCP,Allowed,619176,Critical
2024-12-05 01:00:35,201.148.213.94,13.241.117.246,3106,1953,TCP,Blocked,243962,Low
2024-12-18 11:41:04,56.35.115.67,116.102.133.162,37805,13032,FTP,Quarantined,231148,Critical
2024-12-12 02:17:49,66.241.244.123,123.13.175.3,39642,18232,TCP,Blocked,732052,Critical
2024-12-07 04:19:27,191.209.193.87,162.98.102.182,23322,18211,UDP,Blocked,800581,High
2024-12-11 10:33:57,58.241.69.91,38.134.62.142,7722,6079,HTTP,Allowed,376417,High
2024-12-04 09:55:40,24.124.37.56,161.82.106.221,40589,17336,TCP,Quarantined,562275,Low
2024-12-15 10:59:34,128.217.199.157,223.250.242.149,64798,60444,HTTP,Allowed,578856,High
2024-12-14 09:20:47,63.60.88.2,142.154.160.113,55379,41199,HTTPS,Dropped,605397,Medium
2024-12-05 17:14:30,201.57.53.129,75.67.142.202,47198,4559,TCP,Blocked,810620,High
2024-12-14 18:00:27,221.25.71.248,142.63.192.223,6253,56055,UDP,Allowed,398591,High
2024-12-08 07:55:11,3.126.230.28,143.132.216.200,30738,41661,ICMP,Blocked,388162,High
2024-12-17 21:57:03,214.18.53.57,76.4.139.203,14754,43921,ICMP,Allowed,638720,Medium
2024-12-08 02:43:40,180.32.146.0,60.141.146.55,36029,47785,UDP,Blocked,484714,Critical
2024-12-11 13:40:38,162.244.238.193,122.142.94.175,18715,64850,FTP,Blocked,717870,High
2024-12-07 03:47:28,64.94.134.78,77.65.104.10,56261,50353,TCP,Blocked,861722,Low
2024-12-03 04:12:19,164.63.249.239,146.19.9.39,53783,20674,HTTP,Dropped,69403,Medium
2024-12-02 12:19:57,98.183.48.103,154.55.97.238,60867,61795,HTTPS,Dropped,222955,Critical
2024-12-07 18:20:14,35.3.25.61,223.140.253.0,26952,57979,FTP,Quarantined,149811,High
2024-12-09 00:10:04,146.175.184.178,103.197.24.3,10174,16163,FTP,Dropped,783300,Critical
2024-12-03 13:10:35,102.79.23.18,202.216.201.47,59863,38243,HTTP,Dropped,229974,Medium
